filename,width,height,label,xmin,ymin,xmax,ymax
IMG_4253.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4254.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4255.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4256.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4257.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4258.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4259.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4260.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4261.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4262.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4263.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4264.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4265.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4266.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4267.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4268.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4269.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4270.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4271.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4272.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4273.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4274.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4275.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4276.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4277.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4278.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4279.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4280.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4281.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4282.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4283.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4284.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4285.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4286.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4287.jpg,5712,4284,dataset,0,0,5712,4284
IMG_4288.jpg,5712,4284,dataset,0,0,5712,4284
